times,pop,xi_1,xi_2,pop_1,pop_2,traffic_1,traffic_2,CPU_1,CPU_2,MEM_1,MEM_2
2005-05-06 17:45:00,54.0,0.3,0.2,16,11,58.4,33.6,17.593884006181344,41.501030844258224,57.71944849692413,131.31771316373425
2005-05-06 18:00:00,52.0,0.3,0.2,16,10,56.8,31.2,18.029328398144337,37.736086745686464,57.93071923660686,119.62024717494614
2005-05-06 18:15:00,49.0,0.3,0.2,15,10,54.4,29.6,17.544876632236207,37.40212984929055,52.91837402178672,120.24576865265593
2005-05-06 18:30:00,46.0,0.3,0.2,14,9,62.4,24.8,14.94374807123505,33.452437152783155,50.42347313530238,108.05679573553425
2005-05-06 18:45:00,44.0,0.3,0.2,13,9,47.2,26.4,15.374824886256425,33.66470460207673,47.390072218498844,107.79244209182843
2005-05-06 19:00:00,42.0,0.3,0.2,13,8,50.4,24.8,14.125300357352303,30.25908365495246,44.99504903479043,95.54452848755055
2005-05-06 19:15:00,41.0,0.3,0.2,12,8,48.8,33.6,13.030279719256372,30.013373715030866,43.847933671422695,95.33921409114258
2005-05-06 19:30:00,48.0,0.3,0.2,14,10,50.4,31.2,15.572428209543627,37.24204400416283,49.412799590726515,119.23622216831673
2005-05-06 19:45:00,46.0,0.3,0.2,14,9,45.6,37.6,16.55361333372289,33.997510030415036,52.43618497940142,107.94203172776128
2005-05-06 20:00:00,44.0,0.3,0.2,13,9,46.4,29.6,14.56608934081008,33.94069430514537,47.40415602583759,107.9350111209275
2005-05-06 20:15:00,41.0,0.3,0.2,12,8,40.8,24.8,13.53802870742078,29.997530139055772,41.19836200708435,96.45487106350286
2005-05-06 20:30:00,38.0,0.3,0.2,11,8,42.4,24.8,12.53285655670028,30.305377342614594,37.71584781249695,96.03258358726909
2005-05-06 20:45:00,36.0,0.3,0.2,11,7,33.6,31.2,12.586506543576839,26.208198473834916,39.31643166325663,84.00648487002093
2005-05-06 21:00:00,38.0,0.3,0.2,11,8,40.8,29.6,12.512407438995277,30.350794145079675,40.40628553713018,95.22425387834393
2005-05-06 21:15:00,35.0,0.3,0.2,10,7,41.6,24.0,10.775038413066348,26.177517831656235,37.57580035818068,84.55137981662448
2005-05-06 21:30:00,33.0,0.3,0.2,10,7,26.4,28.0,11.030506988678896,26.37747214395432,34.75980038268134,83.09725228844599
2005-05-06 21:45:00,32.0,0.3,0.2,10,6,37.6,19.2,10.941927592769277,22.526559510315774,35.69387410671768,71.70326173972747
2005-05-06 22:00:00,34.0,0.3,0.2,10,7,28.0,25.6,11.215165471207667,26.47136008202051,35.72076296788216,84.5065115653698
2005-05-06 22:15:00,32.0,0.3,0.2,10,6,36.0,26.4,11.240124192396566,22.55283562207294,35.56755480634644,72.06909402369513
2005-05-06 22:30:00,31.0,0.3,0.2,9,6,38.4,20.0,10.314671794390536,22.489884765146314,33.260549797880316,72.37193403189686
2005-05-06 22:45:00,30.0,0.3,0.2,9,6,33.6,25.6,10.029286132985517,22.27170003245481,31.97000331068114,72.22574379807222
2005-05-06 23:00:00,30.0,0.3,0.2,9,6,30.4,20.8,10.70531579520839,22.577720348542382,32.67021645862524,71.13369398168125
2005-05-06 23:15:00,29.0,0.3,0.2,9,6,29.6,20.8,10.590359884318968,22.33255680355525,32.73231113994416,71.71311564055941
2005-05-06 23:30:00,27.0,0.3,0.2,8,5,23.2,14.4,9.150967011658054,18.724567365030676,27.342077900767084,60.49326805347876
2005-05-06 23:45:00,26.0,0.3,0.2,8,5,32.8,12.0,8.902125342915713,18.620975199146454,28.18748498007728,60.087514399748365
2005-05-07 00:00:00,24.0,0.3,0.2,7,5,29.6,20.0,7.8611255312168105,18.784801679971064,25.016456120824216,59.785938425765586
2005-05-07 00:15:00,24.0,0.3,0.2,7,5,26.4,24.0,7.909298989619894,18.85189195410635,25.925708116542577,60.19515231794774
2005-05-07 00:30:00,22.0,0.3,0.2,7,4,27.2,12.8,7.748030676239161,14.847126258474901,25.54875796724978,47.74077853277264
2005-05-07 00:45:00,24.0,0.3,0.2,7,5,22.4,18.4,7.699128333658292,18.77874118087426,25.38282366619103,60.03656041148544
2005-05-07 01:00:00,26.0,0.3,0.2,8,5,24.8,12.8,8.572415167112329,18.66927234659536,28.73470183230774,60.1296915870875
2005-05-07 01:15:00,29.0,0.3,0.2,9,6,28.0,20.8,10.797876321748777,22.57151940304949,32.14184607452762,72.15527308028122
2005-05-07 01:30:00,36.0,0.3,0.2,11,7,35.2,28.0,12.651735457218406,26.67469272112236,39.77105887789515,84.6028303971636
2005-05-07 01:45:00,41.0,0.3,0.2,12,8,43.2,28.0,13.13345607975594,30.151973834691375,42.4453870799403,95.825771321956
2005-05-07 02:00:00,43.0,0.3,0.2,13,9,37.6,28.8,14.965665432618671,34.17699474814324,45.803879321426926,108.30798511429418
2005-05-07 02:15:00,47.0,0.3,0.2,14,9,50.4,41.6,16.088587951296624,33.57578008756096,49.26399281955724,106.81385085733771
2005-05-07 02:30:00,49.0,0.3,0.2,15,10,49.6,33.6,17.21638054453127,37.07361630460209,56.33472545541944,119.14003389492412
2005-05-07 02:45:00,49.0,0.3,0.2,15,10,54.4,38.4,16.77916974108075,37.313089178979766,54.515198032890176,118.7970067033537
2005-05-07 03:00:00,45.0,0.3,0.2,14,9,51.2,30.4,16.031868317809526,33.9388008835809,51.009824025568385,107.9706262871803
2005-05-07 03:15:00,43.0,0.3,0.2,13,9,44.8,29.6,14.26591887478441,33.48767013529257,43.79904244948697,106.38467746256408
2005-05-07 03:30:00,42.0,0.3,0.2,13,8,44.8,27.2,15.011644560942939,30.04583045473737,45.71760438918978,96.28049016044307
2005-05-07 03:45:00,40.0,0.3,0.2,12,8,44.8,32.0,13.401798063927858,30.036928473226148,44.586243804695464,95.37531151665222
2005-05-07 04:00:00,38.0,0.3,0.2,11,8,41.6,27.2,12.889642994271174,30.082786321679905,38.95195704304772,95.79255837347709
2005-05-07 04:15:00,36.0,0.3,0.2,11,7,35.2,24.0,12.206671902165944,26.050993192963155,39.4911486286802,84.5649059695487
2005-05-07 04:30:00,36.0,0.3,0.2,11,7,37.6,25.6,12.533897496586272,26.31607397108594,39.71047326935854,83.70942612629204
2005-05-07 04:45:00,34.0,0.3,0.2,10,7,33.6,28.8,11.600379766026375,26.2756979634985,35.446442161289085,83.78021387814543
2005-05-07 05:00:00,31.0,0.3,0.2,9,6,27.2,27.2,10.030969414016445,22.55440282030672,31.92037155878254,72.77991280056126
2005-05-07 05:15:00,28.0,0.3,0.2,8,6,24.8,20.0,8.253216440225271,22.64080410443261,27.457818972185375,71.87517136674236
2005-05-07 05:30:00,26.0,0.3,0.2,8,5,24.8,20.8,9.349080580668186,18.63165945226838,29.032695405096963,60.120676231030444
2005-05-07 05:45:00,24.0,0.3,0.2,7,5,24.8,16.0,7.662531598365158,18.87429718064853,25.734231276518695,59.51554220461392
2005-05-07 06:00:00,22.0,0.3,0.2,7,4,24.8,20.0,7.521700519197527,14.934289914246918,25.10828999603037,47.99604891334167
2005-05-07 06:15:00,20.0,0.3,0.2,6,4,15.2,11.2,6.891921357376792,14.952640889777662,21.792079874726348,48.123171842634214
2005-05-07 06:30:00,18.0,0.3,0.2,5,4,13.6,12.8,5.695452652504593,15.016226806670197,17.625515984821696,48.009952402144144
2005-05-07 06:45:00,17.0,0.3,0.2,5,3,14.4,12.0,5.864574864244756,11.253358661888193,17.77058782504649,35.954080675532026
2005-05-07 07:00:00,16.0,0.3,0.2,5,3,23.2,11.2,5.3803582337379385,11.313314905534035,17.617351386400475,35.973668407620146
2005-05-07 07:15:00,15.0,0.3,0.2,4,3,18.4,12.8,4.4419124129907654,11.316499173308149,14.796891218587948,35.631697208899915
2005-05-07 07:30:00,14.0,0.3,0.2,4,3,10.4,12.8,4.3977222116319235,11.372965404915314,14.209883764905976,36.03119250558126
2005-05-07 07:45:00,14.0,0.3,0.2,4,3,8.8,13.6,4.615772712610736,11.232367871024884,14.763935625347868,36.015010147110196
2005-05-07 08:00:00,15.0,0.3,0.2,4,3,9.6,12.8,4.499416095082434,11.250878662181202,14.731275140817965,35.88057357945124
2005-05-07 08:15:00,15.0,0.3,0.2,4,3,10.4,12.0,4.2837194648773265,11.262023595778423,14.484675065452135,35.808502641087294
2005-05-07 08:30:00,15.0,0.3,0.2,4,3,22.4,6.4,4.423821973345209,11.216258162128936,14.947045044919529,35.94237850696838
2005-05-07 08:45:00,15.0,0.3,0.2,4,3,13.6,6.4,4.60292129675834,11.294901372902045,14.533307428309067,36.03225451150995
2005-05-07 09:00:00,15.0,0.3,0.2,4,3,8.0,12.0,4.478420013215907,11.211656582339035,14.573205836360895,35.96229489507927
2005-05-07 09:15:00,14.0,0.3,0.2,4,3,8.8,9.6,4.266583171645335,11.187692036005567,14.09109659060177,35.95870249359096
2005-05-07 09:30:00,17.0,0.3,0.2,5,3,16.0,8.8,5.384607620656392,11.181350154627538,18.04639849960782,36.130296419171486
2005-05-07 09:45:00,22.0,0.3,0.2,7,4,20.0,13.6,7.678248480592355,15.008364335563392,25.572721657968142,48.434311222947656
2005-05-07 10:00:00,21.0,0.3,0.2,6,4,25.6,13.6,6.65101230496465,15.075311526251722,21.168379225409915,47.96426052618535
2005-05-07 10:15:00,20.0,0.3,0.2,6,4,28.0,11.2,6.723045244431118,14.947800863192183,22.25902524876035,47.98504883855335
2005-05-07 10:30:00,20.0,0.3,0.2,6,4,23.2,15.2,7.05007391751217,14.963821813992567,21.36144753310788,47.9457990923857
2005-05-07 10:45:00,22.0,0.3,0.2,7,4,20.8,8.8,7.780257370740686,15.068003314924471,24.70882848576647,47.928197256497306
2005-05-07 11:00:00,22.0,0.3,0.2,7,4,37.6,12.0,7.969127095646567,15.049993907904852,25.259215572801274,47.892778795593316
2005-05-07 11:15:00,22.0,0.3,0.2,7,4,28.0,16.8,7.48759300200774,14.870134362570845,24.42497867373232,47.94944718025955
2005-05-07 11:30:00,23.0,0.3,0.2,7,5,28.8,19.2,8.561433294480867,18.670570183809208,24.57075766777089,60.406842679563375
2005-05-07 11:45:00,24.0,0.3,0.2,7,5,27.2,12.8,7.848193653597505,18.69623629953648,24.972320741719354,59.73740264476659
2005-05-07 12:00:00,23.0,0.3,0.2,7,5,31.2,13.6,7.87088687088799,18.639253420499195,24.42884131813297,59.80505365675397
2005-05-07 12:15:00,24.0,0.3,0.2,7,5,21.6,17.6,7.842739333918905,18.643913735343514,24.235379584344475,60.31267412699945
2005-05-07 12:30:00,23.0,0.3,0.2,7,5,28.0,20.0,7.43658947474858,18.970654237133786,24.58005001374831,59.5631051464039
2005-05-07 12:45:00,24.0,0.3,0.2,7,5,28.0,14.4,7.740639003970447,18.851804062730466,25.29580057824266,59.83932134315883
2005-05-07 13:00:00,24.0,0.3,0.2,7,5,19.2,14.4,8.028539065533577,18.61641983606019,26.374422740519105,59.6025835327771
2005-05-07 13:15:00,24.0,0.3,0.2,7,5,27.2,12.8,8.222522279417175,18.522922495154727,25.532266588501987,60.02425960462424
2005-05-07 13:30:00,23.0,0.3,0.2,7,5,23.2,20.8,7.991436928695393,18.820558618453614,25.36209950508968,60.203387311452246
2005-05-07 13:45:00,23.0,0.3,0.2,7,5,24.0,18.4,7.905446116909762,18.758284418876976,25.730536611449022,59.99991709932084
2005-05-07 14:00:00,23.0,0.3,0.2,7,5,29.6,16.8,7.954158356988465,18.76325366208386,24.245154865711424,60.358988444546064
2005-05-07 14:15:00,24.0,0.3,0.2,7,5,24.0,19.2,7.87457485090156,18.85358925303876,25.075470568019963,60.004876085608785
2005-05-07 14:30:00,24.0,0.3,0.2,7,5,21.6,14.4,7.800729377801468,18.726075965127684,24.30883197069311,59.94276756310415
2005-05-07 14:45:00,24.0,0.3,0.2,7,5,27.2,22.4,7.777289044962221,18.842988116988717,24.51554884015829,60.355158425040635
2005-05-07 15:00:00,23.0,0.3,0.2,7,5,25.6,16.8,7.740388012852884,18.647635856214638,25.477751420075233,59.56573372355023
2005-05-07 15:15:00,22.0,0.3,0.2,7,4,29.6,20.8,8.190457068394684,14.903485879920519,24.194748390108522,47.77646090923022
2005-05-07 15:30:00,21.0,0.3,0.2,6,4,25.6,9.6,6.5248460521861285,15.021423391429659,21.138576758099983,47.89219571031494
2005-05-07 15:45:00,21.0,0.3,0.2,6,4,20.8,14.4,7.023981325627929,14.941431313780743,21.965839612364675,48.032235781079386
2005-05-07 16:00:00,21.0,0.3,0.2,6,4,20.8,14.4,7.055254905707839,14.901542546801856,20.85406768124712,48.24783399603197
2005-05-07 16:15:00,22.0,0.3,0.2,7,4,23.2,8.0,7.5834775579313245,14.934726381631169,25.198310914195613,47.95129294303523
2005-05-07 16:30:00,22.0,0.3,0.2,7,4,28.0,14.4,8.069091321531127,14.99743742633448,24.3714130547172,48.10370076750096
2005-05-07 16:45:00,23.0,0.3,0.2,7,5,28.0,11.2,7.809356958401467,18.788865814701587,25.24272665503582,59.811617217990374
2005-05-07 17:00:00,24.0,0.3,0.2,7,5,24.8,25.6,8.014902491622045,18.638393544290007,25.897603318320176,60.00972951067729
2005-05-07 17:15:00,24.0,0.3,0.2,7,5,26.4,20.0,8.134766220897157,18.671771489582582,25.26358947123752,60.17424596297411
2005-05-07 17:30:00,24.0,0.3,0.2,7,5,28.0,20.0,7.559669889840392,18.75932118500197,26.11121158296838,60.19038208140834
2005-05-07 17:45:00,27.0,0.3,0.2,8,5,26.4,16.0,9.187279009027502,18.788340207890357,29.413760319462256,60.534418371705016
2005-05-07 18:00:00,29.0,0.3,0.2,9,6,32.0,30.4,10.338163020629432,22.516797486839167,32.433224454829094,71.85904678535574
2005-05-07 18:15:00,28.0,0.3,0.2,8,6,34.4,27.2,8.822713177077723,22.45967292012892,29.601371211108628,71.87845337505802
2005-05-07 18:30:00,27.0,0.3,0.2,8,5,34.4,19.2,9.329841998394011,18.642359499239742,29.64049883265726,60.5946937044723
2005-05-07 18:45:00,26.0,0.3,0.2,8,5,26.4,22.4,9.565417437140923,18.684992392303293,28.950391816038398,59.84157413431897
2005-05-07 19:00:00,26.0,0.3,0.2,8,5,31.2,16.0,9.509915101051842,18.95204675906735,30.69729003390701,59.63352990135215
2005-05-07 19:15:00,26.0,0.3,0.2,8,5,22.4,14.4,9.188357353243076,18.794711987530405,29.588843233511785,60.2709228715268
2005-05-07 19:30:00,26.0,0.3,0.2,8,5,27.2,14.4,9.230381519178572,18.829048709558112,28.179389492791493,59.85584423382391
2005-05-07 19:45:00,26.0,0.3,0.2,8,5,32.0,21.6,9.666206328397841,18.72050123176997,28.93878181685169,60.13842517671433
2005-05-07 20:00:00,24.0,0.3,0.2,7,5,27.2,14.4,8.041387360261561,18.736569837804105,25.19031943559769,59.90342015127214
2005-05-07 20:15:00,23.0,0.3,0.2,7,5,26.4,24.0,7.891992917442446,18.657287198108474,25.96292774693827,59.96754389321923
2005-05-07 20:30:00,23.0,0.3,0.2,7,5,28.0,19.2,8.305332090974876,18.58512254411941,23.912135180386244,60.050150846770876
2005-05-07 20:45:00,23.0,0.3,0.2,7,5,28.0,18.4,7.894050986688958,18.557700644558256,25.517347220338344,60.05670218605346
2005-05-07 21:00:00,22.0,0.3,0.2,7,4,22.4,12.0,7.582659527036632,15.016631485562991,25.641590760791516,47.71426978726325
2005-05-07 21:15:00,23.0,0.3,0.2,7,5,28.0,14.4,8.003184312085462,18.890750633728466,25.11467894710699,59.444115563520306
2005-05-07 21:30:00,24.0,0.3,0.2,7,5,26.4,20.0,7.934207790042317,18.63812065049926,27.041948368511576,59.92926995488392
2005-05-07 21:45:00,25.0,0.3,0.2,8,5,35.2,20.0,8.942536251891331,18.761548459925077,29.26026009461597,59.884544518192754
2005-05-07 22:00:00,30.0,0.3,0.2,9,6,39.2,20.8,10.37591455359995,22.41902829275678,31.067329473997635,72.27432707417891
2005-05-07 22:15:00,33.0,0.3,0.2,10,7,41.6,23.2,11.19626821067822,26.037878079148427,35.88609602499852,84.11705481415015
2005-05-07 22:30:00,35.0,0.3,0.2,10,7,28.0,21.6,11.046173371829356,26.329597451337197,36.02101215414267,84.34723017233495
2005-05-07 22:45:00,34.0,0.3,0.2,10,7,37.6,25.6,10.99806238406658,26.23637102144596,37.88661367194251,84.14865250226529
2005-05-07 23:00:00,31.0,0.3,0.2,9,6,34.4,15.2,10.055563500244906,22.496250748487018,32.93292228802394,72.21247881417683
2005-05-07 23:15:00,29.0,0.3,0.2,9,6,30.4,20.8,9.702555257285026,22.510956201459408,32.4335918826399,71.21704420938626
2005-05-07 23:30:00,28.0,0.3,0.2,8,6,24.0,14.4,8.73995197437877,22.6572696058098,28.51594687698133,71.7776215231561
2005-05-07 23:45:00,27.0,0.3,0.2,8,5,27.2,12.0,9.097950036875345,18.67394378376211,28.108953627062522,60.41259251287451
2005-05-08 00:00:00,25.0,0.3,0.2,8,5,24.0,16.8,8.631983223340907,18.785822542022256,29.081843334131275,60.00123294436197
2005-05-08 00:15:00,23.0,0.3,0.2,7,5,31.2,23.2,7.760224680911554,18.74517166510063,24.88688974031135,60.12765547245087
2005-05-08 00:30:00,21.0,0.3,0.2,6,4,17.6,9.6,6.620529646796711,14.992507976182939,21.3294539214379,48.03958471334576
2005-05-08 00:45:00,27.0,0.3,0.2,8,5,28.8,20.0,9.235587438722423,18.753372815886856,28.558635231804722,59.93320585647413
2005-05-08 01:00:00,33.0,0.3,0.2,10,7,32.8,29.6,11.767517486425442,26.296107118099783,35.934007926946165,83.50264159324603
2005-05-08 01:15:00,37.0,0.3,0.2,11,7,37.6,28.8,12.689299809062721,26.195747849132523,38.68254721254594,84.09120532020752
2005-05-08 01:30:00,34.0,0.3,0.2,10,7,36.8,34.4,11.285771238282857,26.377725518740633,35.86909405083449,84.44648056581363
2005-05-08 01:45:00,32.0,0.3,0.2,10,6,35.2,26.4,11.119085597930965,22.398962008396026,36.02670394278964,72.37557250537573
2005-05-08 02:00:00,32.0,0.3,0.2,10,6,32.8,19.2,11.292821928847479,22.5893558457266,35.72991075130396,72.11024617400663
2005-05-08 02:15:00,30.0,0.3,0.2,9,6,21.6,21.6,10.29959358355999,22.647026434993105,34.3124039457786,71.63242992518921
2005-05-08 02:30:00,28.0,0.3,0.2,8,6,30.4,19.2,8.562319470884997,22.53652856783813,27.797817419122968,71.91147376004561
2005-05-08 02:45:00,27.0,0.3,0.2,8,5,34.4,18.4,9.03286055551397,18.66305832765342,28.0881719235948,59.465224526742816
2005-05-08 03:00:00,25.0,0.3,0.2,8,5,16.8,12.8,8.696153184614477,18.740318119122207,27.639611094444344,59.74380586844707
2005-05-08 03:15:00,24.0,0.3,0.2,7,5,24.0,16.0,8.499492108170369,18.83125744756063,25.152418291055486,59.671265468207054
2005-05-08 03:30:00,22.0,0.3,0.2,7,4,32.8,12.0,7.4748812487168586,14.851068983401852,23.749879640250786,47.69941341961368
2005-05-08 03:45:00,20.0,0.3,0.2,6,4,15.2,14.4,6.756811470579236,14.930982138803174,22.85539552851162,48.262330743028485
2005-05-08 04:00:00,18.0,0.3,0.2,5,4,15.2,12.8,5.605418907389296,15.062791326610261,18.254616789099966,47.531401031906704
2005-05-08 04:15:00,17.0,0.3,0.2,5,3,19.2,8.0,5.668809057974764,11.207533278507993,17.70316451208977,36.39515092196566
2005-05-08 04:30:00,16.0,0.3,0.2,5,3,16.0,8.0,5.428561730050149,11.244461578597853,18.036165067829995,35.872174028163386
2005-05-08 04:45:00,15.0,0.3,0.2,4,3,14.4,7.2,4.542922588680405,11.254869965561415,14.526247834517111,36.35808224159193
2005-05-08 05:00:00,14.0,0.3,0.2,4,3,21.6,10.4,4.522412674393638,11.298704635980673,14.386134918659268,36.07090463540967
2005-05-08 05:15:00,13.0,0.3,0.2,4,3,13.6,15.2,4.428636419308119,11.276901904080589,13.838889055220472,35.76233619390583
2005-05-08 05:30:00,12.0,0.3,0.2,4,2,9.6,8.0,4.47909877033018,7.5270123272251555,14.553405068566825,23.9140436546327
2005-05-08 05:45:00,12.0,0.3,0.2,4,2,12.0,4.8,4.560977033355104,7.541044097814525,14.154900731246137,23.945960138119183
2005-05-08 06:00:00,12.0,0.3,0.2,4,2,18.4,5.6,4.3058330587735405,7.485657383863385,14.82006052920497,24.056246548923745
2005-05-08 06:15:00,12.0,0.3,0.2,4,2,12.0,4.0,4.556186379973129,7.530680327040914,14.190457486506643,24.16681088972824
2005-05-08 06:30:00,12.0,0.3,0.2,4,2,14.4,11.2,4.5139489498780545,7.51665711944151,14.197644546903645,23.82495569178743
2005-05-08 06:45:00,12.0,0.3,0.2,4,2,12.8,6.4,4.643483971795247,7.481816439951436,14.496753352090272,23.938207704117662
2005-05-08 07:00:00,12.0,0.3,0.2,4,2,19.2,5.6,4.68230146861648,7.531204661592885,14.31592707782374,23.997354671107903
2005-05-08 07:15:00,12.0,0.3,0.2,4,2,10.4,10.4,4.476304541178368,7.514149678984672,14.115690889863972,24.030933729723518
2005-05-08 07:30:00,13.0,0.3,0.2,4,3,16.0,13.6,4.5210139049812135,11.15422703258571,14.630702575593448,36.143181137686035
2005-05-08 07:45:00,13.0,0.3,0.2,4,3,14.4,9.6,4.417531423815192,11.227379149361514,14.822309623023905,36.003059855473936
2005-05-08 08:00:00,13.0,0.3,0.2,4,3,16.0,12.8,4.343083228601525,11.319227335159383,14.617216094618307,36.12236931951755
2005-05-08 08:15:00,14.0,0.3,0.2,4,3,11.2,10.4,4.659930080204783,11.267221778146116,14.77798047859741,36.055159804324845
2005-05-08 08:30:00,14.0,0.3,0.2,4,3,15.2,9.6,4.610042515133337,11.319794942596559,14.359440378079121,36.228739253886125
2005-05-08 08:45:00,15.0,0.3,0.2,4,3,11.2,8.8,4.658670007551172,11.350214232236217,14.03192547448717,35.982168337223264
2005-05-08 09:00:00,15.0,0.3,0.2,4,3,14.4,16.8,4.403480247615637,11.227253167680757,14.50801792015869,36.19318907153579
2005-05-08 09:15:00,15.0,0.3,0.2,4,3,14.4,13.6,4.5687996466008025,11.22871640185319,15.03575667798839,36.0916761331318
2005-05-08 09:30:00,15.0,0.3,0.2,4,3,8.8,14.4,4.630589553042889,11.258535681814559,14.267250875456732,35.853159188996685
2005-05-08 09:45:00,16.0,0.3,0.2,5,3,18.4,14.4,5.60209470347067,11.285807831736292,18.995169109590837,36.041166711670435
2005-05-08 10:00:00,17.0,0.3,0.2,5,3,23.2,12.0,5.566307137865971,11.258695600331313,18.220796363269866,36.221769929974094
2005-05-08 10:15:00,18.0,0.3,0.2,5,4,17.6,17.6,6.054044194197915,14.848482596509115,18.20462297982497,48.19501876600896
2005-05-08 10:30:00,19.0,0.3,0.2,6,4,17.6,19.2,6.500309703407096,15.049425827133085,21.668538642571374,48.28280485956096
2005-05-08 10:45:00,23.0,0.3,0.2,7,5,26.4,19.2,7.9034427276789305,18.755125707170446,25.45671835310166,60.506432055311315
2005-05-08 11:00:00,24.0,0.3,0.2,7,5,32.8,12.0,7.741384568878996,18.875337516990864,24.453618332511162,60.15357824784465
2005-05-08 11:15:00,23.0,0.3,0.2,7,5,24.8,16.8,7.692802724235362,18.67411672826618,24.580055898041625,60.20871933947183
2005-05-08 11:30:00,22.0,0.3,0.2,7,4,32.0,17.6,7.800084809595881,15.000756961981578,25.714085467133618,47.69065378881688
2005-05-08 11:45:00,22.0,0.3,0.2,7,4,24.0,15.2,7.859661853509052,14.937763168573364,24.645893187746196,48.16310746231568
2005-05-08 12:00:00,23.0,0.3,0.2,7,5,22.4,20.0,7.82119865685591,18.825216733872193,24.045654668659743,59.53570547867216
2005-05-08 12:15:00,24.0,0.3,0.2,7,5,26.4,18.4,8.043828078324513,18.708485552509448,25.616225442032093,60.23516172268171
2005-05-08 12:30:00,25.0,0.3,0.2,8,5,32.0,17.6,8.92598955588543,18.739812401601778,28.839264026847626,60.10767363317484
2005-05-08 12:45:00,26.0,0.3,0.2,8,5,28.0,17.6,8.726021164605726,18.763031765752984,29.0350923468136,60.214654157971715
2005-05-08 13:00:00,27.0,0.3,0.2,8,5,29.6,18.4,8.647477109347612,18.617529841381884,28.153482464526878,59.715798809593934
2005-05-08 13:15:00,28.0,0.3,0.2,8,6,22.4,28.0,8.810952989088966,22.59860813202498,28.93872721615126,71.92055364385365
2005-05-08 13:30:00,30.0,0.3,0.2,9,6,33.6,20.8,10.117893314247267,22.27151990942026,33.430855758247354,71.90166163344976
2005-05-08 13:45:00,31.0,0.3,0.2,9,6,32.0,18.4,10.080767832833851,22.51961054140709,32.0118375083367,72.37389195567475
2005-05-08 14:00:00,34.0,0.3,0.2,10,7,36.0,28.8,11.320642418778338,26.149255780726676,35.73216106357186,84.0148885609361
2005-05-08 14:15:00,36.0,0.3,0.2,11,7,47.2,33.6,11.937022398819883,26.14888363889196,39.407750223301115,83.6975376974072
2005-05-08 14:30:00,38.0,0.3,0.2,11,8,40.8,24.0,12.504166063016454,29.997552232085695,39.418721246036455,95.43219356727288
2005-05-08 14:45:00,38.0,0.3,0.2,11,8,43.2,23.2,12.514626009410433,29.92409383127297,40.119335630029816,95.4386351353914
2005-05-08 15:00:00,38.0,0.3,0.2,11,8,35.2,32.0,12.080811884295704,30.424924057229177,41.72116675294759,95.5085873051207
2005-05-08 15:15:00,38.0,0.3,0.2,11,8,41.6,32.8,12.902735558094578,30.145688100712988,37.83333789497785,95.96778726935634
2005-05-08 15:30:00,37.0,0.3,0.2,11,7,50.4,27.2,11.970135707463527,26.307024519987426,40.23552906984969,84.09349496069277
2005-05-08 15:45:00,36.0,0.3,0.2,11,7,43.2,28.8,12.023744761632328,26.384103488866685,39.80313042453008,83.62890135078275
2005-05-08 16:00:00,35.0,0.3,0.2,10,7,41.6,24.8,10.967955549004582,25.87832971114422,34.60458913512508,83.30762079596838
2005-05-08 16:15:00,36.0,0.3,0.2,11,7,34.4,28.8,12.988307581614558,26.2038161523459,38.45840555966593,83.8970067462933
2005-05-08 16:30:00,36.0,0.3,0.2,11,7,32.0,29.6,12.325150804598124,26.166184533599235,40.32134249627597,83.96430957556225
2005-05-08 16:45:00,36.0,0.3,0.2,11,7,47.2,20.8,11.87926997205229,26.421763379298064,38.14003523443385,84.05476224810417
2005-05-08 17:00:00,36.0,0.3,0.2,11,7,39.2,24.0,12.523569739279278,26.38061587456039,38.08529845528846,84.12472903537841
2005-05-08 17:15:00,36.0,0.3,0.2,11,7,36.8,27.2,12.243460244816934,26.456136647982532,39.11007683503372,84.26406363266366
2005-05-08 17:30:00,36.0,0.3,0.2,11,7,43.2,19.2,12.236259291937118,26.239244576262326,39.31139963668479,84.0656519680798
2005-05-08 17:45:00,37.0,0.3,0.2,11,7,32.8,27.2,11.88278647746943,26.516605208646066,39.1317983142402,84.75308274029958
2005-05-08 18:00:00,37.0,0.3,0.2,11,7,36.0,37.6,12.25155895639134,26.298151754898164,38.894858904621344,84.66452471941358
2005-05-08 18:15:00,37.0,0.3,0.2,11,7,43.2,24.8,12.312100869216694,26.011350038849713,39.92869508393343,83.93393279495723
2005-05-08 18:30:00,37.0,0.3,0.2,11,7,35.2,18.4,12.537425241188624,26.20591009378937,40.95446630127139,84.49954616312034
2005-05-08 18:45:00,37.0,0.3,0.2,11,7,40.8,24.8,12.638301882856698,26.30357192714151,39.88090933352245,84.14818168638624
2005-05-08 19:00:00,36.0,0.3,0.2,11,7,36.0,25.6,12.803620975055132,26.2916200449094,39.36629417282284,83.66297291283928
2005-05-08 19:15:00,35.0,0.3,0.2,10,7,36.0,22.4,11.029449291937349,26.33029099885427,35.61368177682421,85.03759358238926
2005-05-08 19:30:00,35.0,0.3,0.2,10,7,36.8,21.6,10.967107151863454,26.34060641488988,36.604470847823585,84.05292753751502
2005-05-08 19:45:00,35.0,0.3,0.2,10,7,34.4,28.8,11.051154408074298,26.072117664202224,36.4077944767234,83.70721567027657
